Directory,Dir,File
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0806-->BCB039.SGLP-0806.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0806,BCB039.SGLP-0806.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0806-->BCB039.SGLP-0806.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0806,BCB039.SGLP-0806.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0806-->BCB039.SGLP-0806.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0806,BCB039.SGLP-0806.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0806-->BCB039.SGLP-0806.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0806,BCB039.SGLP-0806.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0806-->BCB039.SGLP-0806.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0806,BCB039.SGLP-0806.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0807-->BCB039.SGLP-0807.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0807,BCB039.SGLP-0807.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0807-->BCB039.SGLP-0807.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0807,BCB039.SGLP-0807.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0807-->BCB039.SGLP-0807.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0807,BCB039.SGLP-0807.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0807-->BCB039.SGLP-0807.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0807,BCB039.SGLP-0807.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0807-->BCB039.SGLP-0807.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0807,BCB039.SGLP-0807.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0807-->BCB039.SGLP-0807.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0807,BCB039.SGLP-0807.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0808-->BCB039.SGLP-0808.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0808,BCB039.SGLP-0808.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0808-->BCB039.SGLP-0808.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0808,BCB039.SGLP-0808.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0808-->BCB039.SGLP-0808.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0808,BCB039.SGLP-0808.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0808-->BCB039.SGLP-0808.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0808,BCB039.SGLP-0808.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0808-->BCB039.SGLP-0808.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0808,BCB039.SGLP-0808.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0808-->BCB039.SGLP-0808.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0808,BCB039.SGLP-0808.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0809-->BCB039.SGLP-0809.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0809,BCB039.SGLP-0809.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0809-->BCB039.SGLP-0809.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0809,BCB039.SGLP-0809.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0809-->BCB039.SGLP-0809.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0809,BCB039.SGLP-0809.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0809-->BCB039.SGLP-0809.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0809,BCB039.SGLP-0809.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0809-->BCB039.SGLP-0809.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0809,BCB039.SGLP-0809.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0809-->BCB039.SGLP-0809.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0809,BCB039.SGLP-0809.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0810-->BCB039.SGLP-0810.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0810,BCB039.SGLP-0810.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0810-->BCB039.SGLP-0810.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0810,BCB039.SGLP-0810.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0810-->BCB039.SGLP-0810.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0810,BCB039.SGLP-0810.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0810-->BCB039.SGLP-0810.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0810,BCB039.SGLP-0810.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0810-->BCB039.SGLP-0810.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0810,BCB039.SGLP-0810.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0810-->BCB039.SGLP-0810.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0810,BCB039.SGLP-0810.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0811-->BCB039.SGLP-0811.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0811,BCB039.SGLP-0811.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0811-->BCB039.SGLP-0811.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0811,BCB039.SGLP-0811.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0811-->BCB039.SGLP-0811.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0811,BCB039.SGLP-0811.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0811-->BCB039.SGLP-0811.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0811,BCB039.SGLP-0811.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0811-->BCB039.SGLP-0811.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0811,BCB039.SGLP-0811.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0811-->BCB039.SGLP-0811.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0811,BCB039.SGLP-0811.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0812-->BCB039.SGLP-0812.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0812,BCB039.SGLP-0812.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0812-->BCB039.SGLP-0812.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0812,BCB039.SGLP-0812.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0812-->BCB039.SGLP-0812.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0812,BCB039.SGLP-0812.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0812-->BCB039.SGLP-0812.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0812,BCB039.SGLP-0812.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0812-->BCB039.SGLP-0812.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0812,BCB039.SGLP-0812.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0812-->BCB039.SGLP-0812.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0812,BCB039.SGLP-0812.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0813-->BCB039.SGLP-0813.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0813,BCB039.SGLP-0813.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0813-->BCB039.SGLP-0813.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0813,BCB039.SGLP-0813.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0813-->BCB039.SGLP-0813.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0813,BCB039.SGLP-0813.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0813-->BCB039.SGLP-0813.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0813,BCB039.SGLP-0813.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0813-->BCB039.SGLP-0813.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0813,BCB039.SGLP-0813.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0813-->BCB039.SGLP-0813.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0813,BCB039.SGLP-0813.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0814-->BCB039.SGLP-0814.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0814,BCB039.SGLP-0814.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0814-->BCB039.SGLP-0814.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0814,BCB039.SGLP-0814.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0814-->BCB039.SGLP-0814.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0814,BCB039.SGLP-0814.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0814-->BCB039.SGLP-0814.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0814,BCB039.SGLP-0814.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0814-->BCB039.SGLP-0814.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0814,BCB039.SGLP-0814.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0814-->BCB039.SGLP-0814.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0814,BCB039.SGLP-0814.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0815-->BCB039.SGLP-0815.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0815,BCB039.SGLP-0815.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0815-->BCB039.SGLP-0815.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0815,BCB039.SGLP-0815.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0815-->BCB039.SGLP-0815.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0815,BCB039.SGLP-0815.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0815-->BCB039.SGLP-0815.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0815,BCB039.SGLP-0815.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0815-->BCB039.SGLP-0815.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0815,BCB039.SGLP-0815.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0815-->BCB039.SGLP-0815.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0815,BCB039.SGLP-0815.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0816-->BCB039.SGLP-0816.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0816,BCB039.SGLP-0816.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0816-->BCB039.SGLP-0816.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0816,BCB039.SGLP-0816.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0816-->BCB039.SGLP-0816.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0816,BCB039.SGLP-0816.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0816-->BCB039.SGLP-0816.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0816,BCB039.SGLP-0816.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0816-->BCB039.SGLP-0816.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0816,BCB039.SGLP-0816.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0816-->BCB039.SGLP-0816.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0816,BCB039.SGLP-0816.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0817-->BCB039.SGLP-0817.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0817,BCB039.SGLP-0817.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0817-->BCB039.SGLP-0817.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0817,BCB039.SGLP-0817.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0817-->BCB039.SGLP-0817.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0817,BCB039.SGLP-0817.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0817-->BCB039.SGLP-0817.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0817,BCB039.SGLP-0817.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0817-->BCB039.SGLP-0817.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0817,BCB039.SGLP-0817.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0817-->BCB039.SGLP-0817.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0817,BCB039.SGLP-0817.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0818-->BCB039.SGLP-0818.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0818,BCB039.SGLP-0818.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0818-->BCB039.SGLP-0818.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0818,BCB039.SGLP-0818.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0818-->BCB039.SGLP-0818.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0818,BCB039.SGLP-0818.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0818-->BCB039.SGLP-0818.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB039.SGLP-0818,BCB039.SGLP-0818.HS_Final.annovar.hg19_multianno_Filtered.txt
